,Property,Gender,Side,Status,Immortality,Innate_Powers,Magic_Or_Mystic_Powers,Use_of_Enhanced_Tech,Use_of_Combative_Weapons,Magical_or_Powerful_Weapons_Items,Super_Strength,Combat_Skills,Super_Speed,Healing_Factor,Telekinesis_Telepathy,Ability_to_Alter_Matter_or_Energy,Ability_to_Alter_Space_Time_Reality,Level,Power_Score
0,0,0,0,4,2,0,1,0,0,0,0,0,0,1,0,1,1,4,750.0
1,0,0,0,2,1,0,0,1,1,0,1,0,0,0,0,0,1,2,99.0
2,0,0,0,3,2,1,0,0,1,0,1,1,0,0,0,1,1,4,625.0
3,0,0,1,3,0,1,0,0,0,0,1,1,1,0,0,0,0,4,225.0
4,0,1,1,5,2,1,0,0,1,1,1,1,1,1,1,0,0,4,1075.0
5,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,2,63.0
6,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,16.0
7,0,0,1,3,0,1,0,0,0,0,1,1,0,1,1,1,0,4,275.0
8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0
9,0,0,0,5,2,1,0,1,0,0,1,1,1,1,1,1,1,6,2107.0
10,0,0,2,1,2,1,0,1,0,0,1,0,0,1,1,1,1,5,684.0
11,0,1,1,6,0,1,0,0,0,0,0,1,0,0,0,0,0,1,32.0
12,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,2,36.0
13,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.0
14,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.0
15,0,0,0,4,2,1,0,0,0,0,1,1,0,0,1,1,1,5,1080.0
16,0,0,1,6,0,1,0,0,1,1,1,1,1,0,1,0,0,3,272.0
17,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,4,275.0
18,0,1,1,4,0,1,1,0,0,0,0,1,0,0,1,0,1,5,468.0
19,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,4,300.0
20,0,1,1,5,2,1,0,1,1,0,1,1,1,0,0,0,0,4,950.0
21,0,0,2,3,2,1,0,0,1,0,1,1,1,1,0,0,0,3,464.0
22,0,1,1,3,0,1,0,0,0,0,1,1,1,1,0,0,0,4,300.0
23,0,1,1,3,0,1,0,0,0,0,1,1,1,1,0,0,0,4,300.0
24,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,2,63.0
25,0,1,0,6,2,0,1,0,0,1,0,1,0,1,0,0,0,4,1050.0
26,0,0,1,5,2,1,0,0,0,1,1,1,1,1,0,0,0,4,1025.0
27,0,0,0,3,2,1,0,0,0,0,1,1,1,1,0,0,0,5,1008.0
28,0,1,1,6,0,0,1,0,0,0,0,1,0,0,0,0,0,2,72.0
